"participantID","test.variant","target","foil","foiltype","response"
1121,2,"folding_screens_retablo_d.jpg","7deb399f-d20d-417c-94df-20b613aa3743_300.jpg","foil2","hit"
1121,2,"ACOOKPO14.jpg","APINETREE.jpg","foil3","hit"
1121,2,"b2c_l_scd6550.jpg","sonytrv218_418a.jpg","foil1","hit"
1121,2,"SimplyChickHeadband32.jpg","master-TD006.jpg","foil2","hit"
1121,2,"Straight_Shaft_Umbrellas.jpg","loom-baby-wolf-500.jpg","foil3","hit"
1121,2,"7424557_sa.jpg","review_mcmilitary_3.jpg","foil2","hit"
1121,2,"perfume5-b.jpg","PerfumeBottle.jpg","foil1","hit"
1121,2,"Ultra-Short-pacific-blue400.jpg","ALEAF38.jpg","foil2","hit"
1121,2,"Brass scales uid.jpg","scales345tt.jpg","foil1","hit"
1121,2,"saunders12530_RingBinder.jpg","ABELL3.jpg","foil3","hit"
1121,2,"269-200613-_DSC0873.jpg","giant_tricycle_ma_06_m.jpg","foil1","hit"
1121,2,"Spout_bottle_opener.jpg","Acushion13.jpg","foil2","hit"
1121,2,"Aclock282.jpg","Aclock213.jpg","foil1","hit"
1121,2,"ABINOCU53.jpg","27collectibels_corset-743091.jpg","foil2","hit"
1121,2,"APACKME32.jpg","APACKME42.jpg","foil1","hit"
1121,2,"BROOM.jpg","broom_industrial.jpg","foil1","hit"
1121,2,"009.-trashcan_lrg.jpg","7638ba9f-1b10-4b95-982a-95c57e784739_400.jpg","foil1","hit"
1121,2,"M4791.jpg","p3391515dt.jpg","foil3","hit"
1121,2,"CashRegister.jpg","ASTOOL23.jpg","foil2","hit"
1121,2,"a7b18beb-0ddd-4970-8618-53ccccd5950b_300.jpg","INGPCYHE0455.jpg","foil2","hit"
1121,2,"1078390905.jpg","A1DOLLAR.jpg","foil3","hit"
1121,2,"B00005OONH.01.LZZZZZZZ.jpg","7666821_ra.jpg","foil3","hit"
1121,2,"AMUSICSTA.jpg","ACAMERA29.jpg","foil3","hit"
1121,2,"040115_gadgets_razor_hmed10a.hmedium.jpg","copperpan10.jpg","foil3","hit"
1121,2,"ROMSL1374.jpg","05_05ring.jpg","foil1","hit"
1121,2,"Amanualfan16.jpg","A8DOMINO2.jpg","foil3","hit"
1121,2,"AREDCOUC5.jpg","ACOUCH14.jpg","foil1","hit"
1121,2,"O-CRT-DU_lrg.jpg","AELECGUI5.jpg","foil3","hit"
1121,2,"cassette-tape-1.jpg","salt_2.JPG","foil3","hit"
1121,2,"tienew07.jpg","AJACKOL22.jpg","foil3","hit"
1121,2,"hammernew03.jpg","APILLS8.jpg","foil2","hit"
1121,2,"41AWBNXQRML._AA262_.jpg","412YZ25RFBL._AA262_.jpg","foil1","hit"
1121,2,"Ahorn21.jpg","istockphoto_2309369_meat_lovers_pizza_5.jpg","foil3","hit"
1121,2,"ADOG61.jpg","ADOG51.jpg","foil1","hit"
1121,2,"SleepingCherubOnShell32004.jpg","hawaiian_shirt_motorcycle_bk_pf.jpg","foil2","hit"
1121,2,"AMOTH28.jpg","ABUTTFL15.jpg","foil1","hit"
1121,2,"Aroadsignin16.jpg","ACANDFLO3.jpg","foil2","hit"
1121,2,"folding_bike_dahon.jpg","4600.jpg","foil2","hit"
1121,2,"small lilliput robot.jpg","astro scout.jpg","foil1","hit"
1121,2,"AWSHOES4.jpg","Afeather12.jpg","foil3","hit"
1121,2,"parfait.jpg","Apitcher25.jpg","foil2","hit"
1121,2,"AFISHLU5.jpg","Nunchaku-White_sml.jpg","foil3","hit"
1121,2,"images-4898.jpg","35312239.thl.jpg","foil3","hit"
1121,2,"potatochips2.jpg","photo_thing13.jpg","foil2","hit"
1121,2,"AFIREPLA2.jpg","A1KEY.jpg","foil3","hit"
1121,2,"PY2H1461.jpg","40.jpg","foil3","hit"
1121,2,"Sandwichww.jpg","04922357088.jpg","foil3","hit"
1121,2,"shears2.jpg","tire.jpg","foil3","hit"
1121,2,"042_0013.jpg","042_0044.jpg","foil1","hit"
1121,2,"ADOLL169.jpg","8020932.thl.jpg","foil3","hit"
1121,2,"ATRACTOR6.jpg","cracker.snack.bread.jpg","foil2","hit"
1121,2,"Cherry-Pie.jpg","Pie-Straw.jpg","foil1","hit"
1121,2,"AWIG73.jpg","AWIG7.jpg","foil1","hit"
1121,2,"APIESERV3.jpg","3090-b.jpg","foil3","hit"
1121,2,"caddycaddy.jpg","06 DP Horseshoe_wback.jpg","foil2","hit"
1121,2,"replacementbulb2.jpg","lightbulb28.jpg","foil1","hit"
1121,2,"T3AM07.jpg","ALONGCAT2.jpg","foil3","hit"
1121,2,"ocadia11if.jpg","clinom1.jpg","foil2","hit"
1121,2,"ABOWARRO4.jpg","jp glove top.jpg","foil2","hit"
1121,2,"3D_Design_Toilet_Seat.jpg","fbcc2693-86bb-4b23-a5cb-f59bd788a308_300.jpg","foil3","hit"
1121,2,"joy011.jpg","ADRESSE40.jpg","foil2","hit"
1121,2,"ATYPEWR46.jpg","ATYPEWR56.jpg","foil1","hit"
1121,2,"popmech2.jpg","Yachting Magazine Cover - July 2004.jpg","foil1","hit"
1121,2,"tc1050b_500pix.jpg","ALOG7.jpg","foil3","hit"
1121,2,"AFRAME138.jpg","pellacoatrack_01.jpg","foil3","hit"
1121,2,"79398-3-1-99.77F-K75-5-0013_320x320.jpg","FiestaSoftGripSilPinTMSiliconeRollingPin.jpg","foil1","hit"
1121,2,"Apex_pcb.jpg","Printed-Circuit-Board.jpg","foil1","hit"
1121,2,"logitech-dinovo-edge.jpg","APAINTB34.jpg","foil2","hit"
1121,2,"712_toothbrush.jpg","micro-scooter-t-bar-blue-6.jpg","foil3","hit"
1121,2,"Awickerbask21.jpg","Abasket56.jpg","foil1","hit"
1121,2,"tapir-stamp_31.jpg","3POpez.jpg","foil3","hit"
1121,2,"Multimedia_Speakers.jpg","JBL-Encounter-2.1-Speakers-2.jpg","foil1","hit"
1121,2,"exact.jpg","quilt05.jpg","foil2","hit"
1121,2,"AGLOBE8.jpg","AGLOBE6.jpg","foil1","fa"
1121,2,"ALEI16.jpg","inflatable-tent.jpg","foil2","hit"
1121,2,"single flap.jpg","mlc-3501-mule-saddle.jpg","foil1","hit"
1121,2,"1975hunter.jpg","squirt gun.JPG","foil2","hit"
1121,2,"ALAMP19.jpg","ph_hp_container1.jpg","foil2","hit"
1121,2,"Alunchbox115.jpg","Alunchbox90.jpg","foil1","hit"
1121,2,"ab52.jpg","sushi.jpg","foil3","hit"
1121,2,"DSC00961.JPG","26467374.thl.jpg","foil3","hit"
1121,2,"Agardeninghoe.jpg","9817230.thl.jpg","foil2","hit"
1121,2,"APLANT6.jpg","pTRU1-2788705dt.jpg","foil3","hit"
1121,2,"her9796.jpg","AORITABLE.jpg","foil3","hit"
1121,2,"swords_western_tizona_of_charles_v.jpg","6c3c44f0-41f2-41fa-831e-2b89123d0236_300.jpg","foil3","hit"
1121,2,"51wbushUphL._AA262_.jpg","41tExEsn-gL._AA262_.jpg","foil1","hit"
1121,2,"AROCK9.jpg","Arock90.jpg","foil1","hit"
1121,2,"060350.jpg","cle-USB-baladeur-MP3-KXB-256.jpg","foil3","hit"
1121,2,"ABELGFLAG.jpg","199bdf21-a774-40d1-ab0c-55f50090a670_300.jpg","foil2","hit"
1121,2,"ACHEESGR4.jpg","Akettle85.jpg","foil2","hit"
1121,2,"l_640045_s05_000.jpg","l_640643_s05_000.jpg","foil1","fa"
1121,2,"Abird22.jpg","Abird26.jpg","foil1","hit"
1121,2,"132005.jpg","AOKA.jpg","foil2","hit"
1121,2,"3ce51135-ecf8-4172-82d1-528e7fe6edf6_300.jpg","31FH4H8V33L._SS500_.jpg","foil2","hit"
1121,2,"230397853.jpg","master MR037.jpg","foil1","hit"
1121,2,"2000-4684_M.jpg","ketchup-hot2-big.jpg","foil3","hit"
1121,2,"7264122_ra.jpg","7256426_ra.jpg","foil1","hit"
1121,2,"ALIGHTE24.jpg","Amug21.jpg","foil2","hit"
1121,2,"necklascenew04.jpg","necklascenew08.jpg","foil1","fa"
1121,2,"ehs.jpg","AFISHBOW2.jpg","foil3","hit"
1121,2,"Amateur_ice_hockey_skates.jpg","Skates.jpg","foil1","fa"
1121,2,"boucles_d_oreilles_bonchd_0203.jpg","AGOLDEA17.jpg","foil1","hit"
1121,2,"p_NOR8121.jpg","YKDPM.jpg","foil2","hit"
1121,2,"a00e7dbe-acad-41ed-b95d-6b5ffbbe4c9a_300.jpg","ba9988fd-9041-4b74-9cfb-06dde69e373e_300.jpg","foil1","hit"
1121,2,"26461874.thl.jpg","AREDHAT4.jpg","foil2","hit"
1121,2,"Avase106.jpg","Arollofstrin2.jpg","foil2","hit"
1121,2,"francisfrancisx1-coffee-maker.jpg","100778.jpg","foil2","hit"
1121,2,"Abikini5.jpg","Abikini8.jpg","foil1","hit"
1121,2,"AEARPHON6.jpg","r-2.jpg","foil2","hit"
1121,2,"9001.jpg","n_hsf.jpg","foil3","hit"
1121,2,"candy 66.jpg","pipe4.jpg","foil2","hit"
1121,2,"Salt_Pepper_Mills_Sets.jpg","465088.jpg","foil2","hit"
1122,2,"SimplyChickHeadband32.jpg","master-TD006.jpg","foil2","hit"
1122,2,"41XJB9YZ93L._SS384_.jpg","TurtleLicensePlate.jpg","foil2","fa"
1122,2,"Abird22.jpg","Abird26.jpg","foil1","hit"
1122,2,"babyant_1966_1034199.jpg","412LSlnRxjL._SS500_.jpg","foil3","fa"
1122,2,"2000-4684_M.jpg","ketchup-hot2-big.jpg","foil3","hit"
1122,2,"folding_screens_retablo_d.jpg","7deb399f-d20d-417c-94df-20b613aa3743_300.jpg","foil2","hit"
1122,2,"BROOM.jpg","broom_industrial.jpg","foil1","fa"
1122,2,"tapir-stamp_31.jpg","3POpez.jpg","foil3","hit"
1122,2,"Ahorn21.jpg","istockphoto_2309369_meat_lovers_pizza_5.jpg","foil3","hit"
1122,2,"Agardeninghoe.jpg","9817230.thl.jpg","foil2","hit"
1122,2,"swords_western_tizona_of_charles_v.jpg","6c3c44f0-41f2-41fa-831e-2b89123d0236_300.jpg","foil3","hit"
1122,2,"41AWBNXQRML._AA262_.jpg","412YZ25RFBL._AA262_.jpg","foil1","hit"
1122,2,"ehs.jpg","AFISHBOW2.jpg","foil3","hit"
1122,2,"ROMSL1374.jpg","05_05ring.jpg","foil1","fa"
1122,2,"a7b18beb-0ddd-4970-8618-53ccccd5950b_300.jpg","INGPCYHE0455.jpg","foil2","fa"
1122,2,"AEARPHON6.jpg","r-2.jpg","foil2","hit"
1122,2,"Straight_Shaft_Umbrellas.jpg","loom-baby-wolf-500.jpg","foil3","hit"
1122,2,"boucles_d_oreilles_bonchd_0203.jpg","AGOLDEA17.jpg","foil1","fa"
1122,2,"tienew07.jpg","AJACKOL22.jpg","foil3","hit"
1122,2,"1078390905.jpg","A1DOLLAR.jpg","foil3","fa"
1122,2,"AROCK9.jpg","Arock90.jpg","foil1","hit"
1122,2,"79398-3-1-99.77F-K75-5-0013_320x320.jpg","FiestaSoftGripSilPinTMSiliconeRollingPin.jpg","foil1","fa"
1122,2,"269-200613-_DSC0873.jpg","giant_tricycle_ma_06_m.jpg","foil1","hit"
1122,2,"AGLOBE8.jpg","AGLOBE6.jpg","foil1","hit"
1122,2,"ADOG61.jpg","ADOG51.jpg","foil1","hit"
1122,2,"Abikini5.jpg","Abikini8.jpg","foil1","hit"
1122,2,"ALEI16.jpg","inflatable-tent.jpg","foil2","hit"
1122,2,"CashRegister.jpg","ASTOOL23.jpg","foil2","hit"
1122,2,"51wbushUphL._AA262_.jpg","41tExEsn-gL._AA262_.jpg","foil1","fa"
1122,2,"Avase106.jpg","Arollofstrin2.jpg","foil2","hit"
1122,2,"AFRAME138.jpg","pellacoatrack_01.jpg","foil3","hit"
1122,2,"O-CRT-DU_lrg.jpg","AELECGUI5.jpg","foil3","hit"
1122,2,"DSC00961.JPG","26467374.thl.jpg","foil3","hit"
1122,2,"ABINOCU53.jpg","27collectibels_corset-743091.jpg","foil2","hit"
1122,2,"1383_1749_popup copy.jpg","pen02.jpg","foil1","fa"
1122,2,"ACHEESGR4.jpg","Akettle85.jpg","foil2","fa"
1122,2,"040115_gadgets_razor_hmed10a.hmedium.jpg","copperpan10.jpg","foil3","fa"
1122,2,"Sandwichww.jpg","04922357088.jpg","foil3","fa"
1122,2,"Amateur_ice_hockey_skates.jpg","Skates.jpg","foil1","hit"
1122,2,"single flap.jpg","mlc-3501-mule-saddle.jpg","foil1","hit"
1122,2,"3ce51135-ecf8-4172-82d1-528e7fe6edf6_300.jpg","31FH4H8V33L._SS500_.jpg","foil2","fa"
1122,2,"ADOLL169.jpg","8020932.thl.jpg","foil3","hit"
1122,2,"saunders12530_RingBinder.jpg","ABELL3.jpg","foil3","hit"
1122,2,"009.-trashcan_lrg.jpg","7638ba9f-1b10-4b95-982a-95c57e784739_400.jpg","foil1","hit"
1122,2,"Aredapple5.jpg","graco-2240-9757ngs.jpg","foil3","hit"
1122,2,"logitech-dinovo-edge.jpg","APAINTB34.jpg","foil2","hit"
1122,2,"replacementbulb2.jpg","lightbulb28.jpg","foil1","hit"
1122,2,"Aroadsignin16.jpg","ACANDFLO3.jpg","foil2","hit"
1122,2,"ab52.jpg","sushi.jpg","foil3","hit"
1122,2,"7264122_ra.jpg","7256426_ra.jpg","foil1","hit"
1122,2,"Brass scales uid.jpg","scales345tt.jpg","foil1","hit"
1122,2,"a00e7dbe-acad-41ed-b95d-6b5ffbbe4c9a_300.jpg","ba9988fd-9041-4b74-9cfb-06dde69e373e_300.jpg","foil1","fa"
1122,2,"9001.jpg","n_hsf.jpg","foil3","fa"
1122,2,"3D_Design_Toilet_Seat.jpg","fbcc2693-86bb-4b23-a5cb-f59bd788a308_300.jpg","foil3","fa"
1122,2,"caddycaddy.jpg","06 DP Horseshoe_wback.jpg","foil2","hit"
1122,2,"ATYPEWR46.jpg","ATYPEWR56.jpg","foil1","fa"
1122,2,"necklascenew04.jpg","necklascenew08.jpg","foil1","hit"
1122,2,"small lilliput robot.jpg","astro scout.jpg","foil1","fa"
1122,2,"AWIG73.jpg","AWIG7.jpg","foil1","hit"
1122,2,"hammernew03.jpg","APILLS8.jpg","foil2","hit"
1122,2,"ALAMP19.jpg","ph_hp_container1.jpg","foil2","hit"
1122,2,"M4791.jpg","p3391515dt.jpg","foil3","hit"
1122,2,"b2c_l_scd6550.jpg","sonytrv218_418a.jpg","foil1","hit"
1122,2,"potatochips2.jpg","photo_thing13.jpg","foil2","hit"
1122,2,"209170485_34857e863d_o.jpg","StarfishMod2.jpg","foil2","hit"
1122,2,"Spout_bottle_opener.jpg","Acushion13.jpg","foil2","fa"
1122,2,"PY2H1461.jpg","40.jpg","foil3","fa"
1122,2,"AFISHLU5.jpg","Nunchaku-White_sml.jpg","foil3","hit"
1122,2,"Salt_Pepper_Mills_Sets.jpg","465088.jpg","foil2","hit"
1122,2,"parfait.jpg","Apitcher25.jpg","foil2","fa"
1122,2,"Aclock282.jpg","Aclock213.jpg","foil1","fa"
1122,2,"1975hunter.jpg","squirt gun.JPG","foil2","hit"
1122,2,"ATRACTOR6.jpg","cracker.snack.bread.jpg","foil2","hit"
1122,2,"popmech2.jpg","Yachting Magazine Cover - July 2004.jpg","foil1","fa"
1122,2,"AWSHOES4.jpg","Afeather12.jpg","foil3","fa"
1122,2,"APACKME32.jpg","APACKME42.jpg","foil1","hit"
1122,2,"Cherry-Pie.jpg","Pie-Straw.jpg","foil1","hit"
1122,2,"cassette-tape-1.jpg","salt_2.JPG","foil3","hit"
1122,2,"ocadia11if.jpg","clinom1.jpg","foil2","hit"
1122,2,"060350.jpg","cle-USB-baladeur-MP3-KXB-256.jpg","foil3","hit"
1122,2,"ACOOKPO14.jpg","APINETREE.jpg","foil3","hit"
1122,2,"Alunchbox115.jpg","Alunchbox90.jpg","foil1","hit"
1122,2,"exact.jpg","quilt05.jpg","foil2","hit"
1122,2,"tc1050b_500pix.jpg","ALOG7.jpg","foil3","hit"
1122,2,"candy 66.jpg","pipe4.jpg","foil2","hit"
1122,2,"042_0013.jpg","042_0044.jpg","foil1","hit"
1122,2,"AFIREPLA2.jpg","A1KEY.jpg","foil3","hit"
1122,2,"Apex_pcb.jpg","Printed-Circuit-Board.jpg","foil1","hit"
1122,2,"AMUSICSTA.jpg","ACAMERA29.jpg","foil3","hit"
1122,2,"folding_bike_dahon.jpg","4600.jpg","foil2","hit"
1122,2,"T3AM07.jpg","ALONGCAT2.jpg","foil3","hit"
1122,2,"shears2.jpg","tire.jpg","foil3","hit"
1122,2,"coffre 2.jpg","tecnica_denise-boot_oker_ocra.jpg","foil2","hit"
1122,2,"francisfrancisx1-coffee-maker.jpg","100778.jpg","foil2","fa"
1122,2,"p_NOR8121.jpg","YKDPM.jpg","foil2","fa"
1122,2,"APLANT6.jpg","pTRU1-2788705dt.jpg","foil3","fa"
1122,2,"712_toothbrush.jpg","micro-scooter-t-bar-blue-6.jpg","foil3","hit"
1122,2,"132005.jpg","AOKA.jpg","foil2","fa"
1122,2,"APIESERV3.jpg","3090-b.jpg","foil3","hit"
1122,2,"Ultra-Short-pacific-blue400.jpg","ALEAF38.jpg","foil2","fa"
1122,2,"7424557_sa.jpg","review_mcmilitary_3.jpg","foil2","hit"
1122,2,"joy011.jpg","ADRESSE40.jpg","foil2","hit"
1122,2,"ABELGFLAG.jpg","199bdf21-a774-40d1-ab0c-55f50090a670_300.jpg","foil2","hit"
1122,2,"Awickerbask21.jpg","Abasket56.jpg","foil1","fa"
1122,2,"ALIGHTE24.jpg","Amug21.jpg","foil2","hit"
1122,2,"B00005OONH.01.LZZZZZZZ.jpg","7666821_ra.jpg","foil3","hit"
1122,2,"230397853.jpg","master MR037.jpg","foil1","hit"
1122,2,"AMOTH28.jpg","ABUTTFL15.jpg","foil1","hit"
1122,2,"images-4898.jpg","35312239.thl.jpg","foil3","hit"
1122,2,"Amanualfan16.jpg","A8DOMINO2.jpg","foil3","hit"
1122,2,"Multimedia_Speakers.jpg","JBL-Encounter-2.1-Speakers-2.jpg","foil1","hit"
1122,2,"ABOWARRO4.jpg","jp glove top.jpg","foil2","hit"
1122,2,"her9796.jpg","AORITABLE.jpg","foil3","hit"
1122,2,"perfume5-b.jpg","PerfumeBottle.jpg","foil1","hit"
1122,2,"l_640045_s05_000.jpg","l_640643_s05_000.jpg","foil1","fa"
1122,2,"AREDCOUC5.jpg","ACOUCH14.jpg","foil1","hit"
1122,2,"26461874.thl.jpg","AREDHAT4.jpg","foil2","hit"
1122,2,"091106micdroshred.jpg","6700720A63UC158331M.jpg","foil1","hit"
1122,2,"Abackpack31.jpg","DAD5508L.jpg","foil3","hit"
1122,2,"SleepingCherubOnShell32004.jpg","hawaiian_shirt_motorcycle_bk_pf.jpg","foil2","fa"
1123,2,"ROMSL1374.jpg","05_05ring.jpg","foil1","hit"
1123,2,"1975hunter.jpg","squirt gun.JPG","foil2","hit"
1123,2,"AGLOBE8.jpg","AGLOBE6.jpg","foil1","hit"
1123,2,"269-200613-_DSC0873.jpg","giant_tricycle_ma_06_m.jpg","foil1","hit"
1123,2,"AROCK9.jpg","Arock90.jpg","foil1","hit"
1123,2,"712_toothbrush.jpg","micro-scooter-t-bar-blue-6.jpg","foil3","hit"
1123,2,"tapir-stamp_31.jpg","3POpez.jpg","foil3","hit"
1123,2,"ADOG61.jpg","ADOG51.jpg","foil1","hit"
1123,2,"41XJB9YZ93L._SS384_.jpg","TurtleLicensePlate.jpg","foil2","hit"
1123,2,"parfait.jpg","Apitcher25.jpg","foil2","hit"
1123,2,"AREDCOUC5.jpg","ACOUCH14.jpg","foil1","hit"
1123,2,"51wbushUphL._AA262_.jpg","41tExEsn-gL._AA262_.jpg","foil1","hit"
1123,2,"a00e7dbe-acad-41ed-b95d-6b5ffbbe4c9a_300.jpg","ba9988fd-9041-4b74-9cfb-06dde69e373e_300.jpg","foil1","hit"
1123,2,"3D_Design_Toilet_Seat.jpg","fbcc2693-86bb-4b23-a5cb-f59bd788a308_300.jpg","foil3","hit"
1123,2,"ABOWARRO4.jpg","jp glove top.jpg","foil2","hit"
1123,2,"cassette-tape-1.jpg","salt_2.JPG","foil3","hit"
1123,2,"ab52.jpg","sushi.jpg","foil3","hit"
1123,2,"091106micdroshred.jpg","6700720A63UC158331M.jpg","foil1","hit"
1123,2,"Awickerbask21.jpg","Abasket56.jpg","foil1","hit"
1123,2,"ehs.jpg","AFISHBOW2.jpg","foil3","hit"
1123,2,"SimplyChickHeadband32.jpg","master-TD006.jpg","foil2","hit"
1123,2,"Amanualfan16.jpg","A8DOMINO2.jpg","foil3","hit"
1123,2,"ATYPEWR46.jpg","ATYPEWR56.jpg","foil1","fa"
1123,2,"l_640045_s05_000.jpg","l_640643_s05_000.jpg","foil1","hit"
1123,2,"AMUSICSTA.jpg","ACAMERA29.jpg","foil3","hit"
1123,2,"caddycaddy.jpg","06 DP Horseshoe_wback.jpg","foil2","hit"
1123,2,"41AWBNXQRML._AA262_.jpg","412YZ25RFBL._AA262_.jpg","foil1","hit"
1123,2,"CashRegister.jpg","ASTOOL23.jpg","foil2","hit"
1123,2,"her9796.jpg","AORITABLE.jpg","foil3","hit"
1123,2,"O-CRT-DU_lrg.jpg","AELECGUI5.jpg","foil3","hit"
1123,2,"Ahorn21.jpg","istockphoto_2309369_meat_lovers_pizza_5.jpg","foil3","hit"
1123,2,"Aroadsignin16.jpg","ACANDFLO3.jpg","foil2","hit"
1123,2,"ATRACTOR6.jpg","cracker.snack.bread.jpg","foil2","hit"
1123,2,"joy011.jpg","ADRESSE40.jpg","foil2","hit"
1123,2,"BROOM.jpg","broom_industrial.jpg","foil1","hit"
1123,2,"7424557_sa.jpg","review_mcmilitary_3.jpg","foil2","hit"
1123,2,"209170485_34857e863d_o.jpg","StarfishMod2.jpg","foil2","hit"
1123,2,"francisfrancisx1-coffee-maker.jpg","100778.jpg","foil2","hit"
1123,2,"AWIG73.jpg","AWIG7.jpg","foil1","hit"
1123,2,"AWSHOES4.jpg","Afeather12.jpg","foil3","hit"
1123,2,"tc1050b_500pix.jpg","ALOG7.jpg","foil3","hit"
1123,2,"babyant_1966_1034199.jpg","412LSlnRxjL._SS500_.jpg","foil3","hit"
1123,2,"tienew07.jpg","AJACKOL22.jpg","foil3","hit"
1123,2,"hammernew03.jpg","APILLS8.jpg","foil2","hit"
1123,2,"79398-3-1-99.77F-K75-5-0013_320x320.jpg","FiestaSoftGripSilPinTMSiliconeRollingPin.jpg","foil1","hit"
1123,2,"Sandwichww.jpg","04922357088.jpg","foil3","hit"
1123,2,"Ultra-Short-pacific-blue400.jpg","ALEAF38.jpg","foil2","hit"
1123,2,"ACOOKPO14.jpg","APINETREE.jpg","foil3","hit"
1123,2,"M4791.jpg","p3391515dt.jpg","foil3","hit"
1123,2,"Multimedia_Speakers.jpg","JBL-Encounter-2.1-Speakers-2.jpg","foil1","hit"
1123,2,"1383_1749_popup copy.jpg","pen02.jpg","foil1","hit"
1123,2,"b2c_l_scd6550.jpg","sonytrv218_418a.jpg","foil1","hit"
1123,2,"ABINOCU53.jpg","27collectibels_corset-743091.jpg","foil2","hit"
1123,2,"AFRAME138.jpg","pellacoatrack_01.jpg","foil3","hit"
1123,2,"ocadia11if.jpg","clinom1.jpg","foil2","hit"
1123,2,"132005.jpg","AOKA.jpg","foil2","hit"
1123,2,"Alunchbox115.jpg","Alunchbox90.jpg","foil1","hit"
1123,2,"ACHEESGR4.jpg","Akettle85.jpg","foil2","hit"
1123,2,"small lilliput robot.jpg","astro scout.jpg","foil1","hit"
1123,2,"ALIGHTE24.jpg","Amug21.jpg","foil2","hit"
1123,2,"ADOLL169.jpg","8020932.thl.jpg","foil3","hit"
1123,2,"Agardeninghoe.jpg","9817230.thl.jpg","foil2","hit"
1123,2,"Abikini5.jpg","Abikini8.jpg","foil1","hit"
1123,2,"p_NOR8121.jpg","YKDPM.jpg","foil2","hit"
1123,2,"ALAMP19.jpg","ph_hp_container1.jpg","foil2","hit"
1123,2,"042_0013.jpg","042_0044.jpg","foil1","hit"
1123,2,"T3AM07.jpg","ALONGCAT2.jpg","foil3","hit"
1123,2,"Brass scales uid.jpg","scales345tt.jpg","foil1","hit"
1123,2,"Abird22.jpg","Abird26.jpg","foil1","hit"
1123,2,"AMOTH28.jpg","ABUTTFL15.jpg","foil1","hit"
1123,2,"a7b18beb-0ddd-4970-8618-53ccccd5950b_300.jpg","INGPCYHE0455.jpg","foil2","hit"
1123,2,"potatochips2.jpg","photo_thing13.jpg","foil2","hit"
1123,2,"necklascenew04.jpg","necklascenew08.jpg","foil1","hit"
1123,2,"AEARPHON6.jpg","r-2.jpg","foil2","hit"
1123,2,"2000-4684_M.jpg","ketchup-hot2-big.jpg","foil3","hit"
1123,2,"single flap.jpg","mlc-3501-mule-saddle.jpg","foil1","hit"
1123,2,"Aredapple5.jpg","graco-2240-9757ngs.jpg","foil3","hit"
1123,2,"1078390905.jpg","A1DOLLAR.jpg","foil3","hit"
1123,2,"perfume5-b.jpg","PerfumeBottle.jpg","foil1","hit"
1123,2,"APIESERV3.jpg","3090-b.jpg","foil3","hit"
1123,2,"logitech-dinovo-edge.jpg","APAINTB34.jpg","foil2","hit"
1123,2,"candy 66.jpg","pipe4.jpg","foil2","hit"
1123,2,"040115_gadgets_razor_hmed10a.hmedium.jpg","copperpan10.jpg","foil3","hit"
1123,2,"ABELGFLAG.jpg","199bdf21-a774-40d1-ab0c-55f50090a670_300.jpg","foil2","hit"
1123,2,"folding_bike_dahon.jpg","4600.jpg","foil2","hit"
1123,2,"coffre 2.jpg","tecnica_denise-boot_oker_ocra.jpg","foil2","hit"
1123,2,"Aclock282.jpg","Aclock213.jpg","foil1","hit"
1123,2,"AFISHLU5.jpg","Nunchaku-White_sml.jpg","foil3","hit"
1123,2,"9001.jpg","n_hsf.jpg","foil3","hit"
1123,2,"replacementbulb2.jpg","lightbulb28.jpg","foil1","hit"
1123,2,"Spout_bottle_opener.jpg","Acushion13.jpg","foil2","hit"
1123,2,"Amateur_ice_hockey_skates.jpg","Skates.jpg","foil1","hit"
1123,2,"Apex_pcb.jpg","Printed-Circuit-Board.jpg","foil1","hit"
1123,2,"Salt_Pepper_Mills_Sets.jpg","465088.jpg","foil2","hit"
1123,2,"saunders12530_RingBinder.jpg","ABELL3.jpg","foil3","hit"
1123,2,"Avase106.jpg","Arollofstrin2.jpg","foil2","hit"
1123,2,"Cherry-Pie.jpg","Pie-Straw.jpg","foil1","hit"
1123,2,"B00005OONH.01.LZZZZZZZ.jpg","7666821_ra.jpg","foil3","hit"
1123,2,"ALEI16.jpg","inflatable-tent.jpg","foil2","hit"
1123,2,"009.-trashcan_lrg.jpg","7638ba9f-1b10-4b95-982a-95c57e784739_400.jpg","foil1","hit"
1123,2,"APLANT6.jpg","pTRU1-2788705dt.jpg","foil3","hit"
1123,2,"26461874.thl.jpg","AREDHAT4.jpg","foil2","hit"
1123,2,"SleepingCherubOnShell32004.jpg","hawaiian_shirt_motorcycle_bk_pf.jpg","foil2","hit"
1123,2,"shears2.jpg","tire.jpg","foil3","hit"
1123,2,"popmech2.jpg","Yachting Magazine Cover - July 2004.jpg","foil1","hit"
1123,2,"folding_screens_retablo_d.jpg","7deb399f-d20d-417c-94df-20b613aa3743_300.jpg","foil2","hit"
1123,2,"boucles_d_oreilles_bonchd_0203.jpg","AGOLDEA17.jpg","foil1","hit"
1123,2,"exact.jpg","quilt05.jpg","foil2","hit"
1123,2,"DSC00961.JPG","26467374.thl.jpg","foil3","hit"
1123,2,"7264122_ra.jpg","7256426_ra.jpg","foil1","hit"
1123,2,"3ce51135-ecf8-4172-82d1-528e7fe6edf6_300.jpg","31FH4H8V33L._SS500_.jpg","foil2","hit"
